API Call,Start Time,End Time,Latency
1,2024-10-25 04:59:06.127207,2024-10-25 04:59:06.187153,0.05994606018066406
2,2024-10-25 04:59:06.187153,2024-10-25 04:59:06.251133,0.0639798641204834
3,2024-10-25 04:59:06.252121,2024-10-25 04:59:06.315752,0.06363177299499512
4,2024-10-25 04:59:06.315752,2024-10-25 04:59:06.386934,0.0711815357208252
5,2024-10-25 04:59:06.386934,2024-10-25 04:59:06.451234,0.0643000602722168
6,2024-10-25 04:59:06.451234,2024-10-25 04:59:06.521365,0.07013058662414551
7,2024-10-25 04:59:06.521365,2024-10-25 04:59:06.586118,0.06475353240966797
8,2024-10-25 04:59:06.586635,2024-10-25 04:59:06.654105,0.06747031211853027
9,2024-10-25 04:59:06.654105,2024-10-25 04:59:06.730166,0.07606053352355957
10,2024-10-25 04:59:06.730166,2024-10-25 04:59:06.801172,0.07100582122802734
11,2024-10-25 04:59:06.801172,2024-10-25 04:59:06.872813,0.07164120674133301
12,2024-10-25 04:59:06.872813,2024-10-25 04:59:06.946728,0.07391524314880371
13,2024-10-25 04:59:06.946728,2024-10-25 04:59:07.006849,0.06012105941772461
14,2024-10-25 04:59:07.006849,2024-10-25 04:59:07.077332,0.07048320770263672
15,2024-10-25 04:59:07.077332,2024-10-25 04:59:07.148294,0.07096171379089355
16,2024-10-25 04:59:07.148294,2024-10-25 04:59:07.217245,0.06895089149475098
17,2024-10-25 04:59:07.217245,2024-10-25 04:59:07.282322,0.06507682800292969
18,2024-10-25 04:59:07.282322,2024-10-25 04:59:07.350749,0.06842708587646484
19,2024-10-25 04:59:07.350749,2024-10-25 04:59:07.419899,0.06915044784545898
20,2024-10-25 04:59:07.419899,2024-10-25 04:59:07.482517,0.06261801719665527
21,2024-10-25 04:59:07.482517,2024-10-25 04:59:07.549447,0.06692957878112793
22,2024-10-25 04:59:07.549447,2024-10-25 04:59:07.619438,0.06999063491821289
23,2024-10-25 04:59:07.619438,2024-10-25 04:59:07.677818,0.0583798885345459
24,2024-10-25 04:59:07.677818,2024-10-25 04:59:07.751836,0.07401800155639648
25,2024-10-25 04:59:07.751836,2024-10-25 04:59:07.822151,0.07031512260437012
26,2024-10-25 04:59:07.822151,2024-10-25 04:59:07.886733,0.06458187103271484
27,2024-10-25 04:59:07.896812,2024-10-25 04:59:07.960441,0.0636281967163086
28,2024-10-25 04:59:07.960441,2024-10-25 04:59:08.022341,0.06189990043640137
29,2024-10-25 04:59:08.022341,2024-10-25 04:59:08.089173,0.0668327808380127
30,2024-10-25 04:59:08.089173,2024-10-25 04:59:08.154103,0.06492924690246582
31,2024-10-25 04:59:08.155087,2024-10-25 04:59:08.216903,0.06181645393371582
32,2024-10-25 04:59:08.216903,2024-10-25 04:59:08.281739,0.06483626365661621
33,2024-10-25 04:59:08.281739,2024-10-25 04:59:08.347132,0.06539297103881836
34,2024-10-25 04:59:08.347132,2024-10-25 04:59:08.424004,0.07687211036682129
35,2024-10-25 04:59:08.424004,2024-10-25 04:59:08.492147,0.06814241409301758
36,2024-10-25 04:59:08.492147,2024-10-25 04:59:08.557056,0.06490874290466309
37,2024-10-25 04:59:08.557056,2024-10-25 04:59:08.616759,0.05970358848571777
38,2024-10-25 04:59:08.616759,2024-10-25 04:59:08.686679,0.06991982460021973
39,2024-10-25 04:59:08.686679,2024-10-25 04:59:08.756987,0.07030773162841797
40,2024-10-25 04:59:08.756987,2024-10-25 04:59:08.826858,0.06987142562866211
41,2024-10-25 04:59:08.826915,2024-10-25 04:59:08.899006,0.07209157943725586
42,2024-10-25 04:59:08.899006,2024-10-25 04:59:08.965480,0.06647419929504395
43,2024-10-25 04:59:08.965480,2024-10-25 04:59:09.030213,0.06473302841186523
44,2024-10-25 04:59:09.030213,2024-10-25 04:59:09.106741,0.07652711868286133
45,2024-10-25 04:59:09.106741,2024-10-25 04:59:09.176545,0.06980419158935547
46,2024-10-25 04:59:09.176545,2024-10-25 04:59:09.246979,0.0704343318939209
47,2024-10-25 04:59:09.246979,2024-10-25 04:59:09.316999,0.07002043724060059
48,2024-10-25 04:59:09.316999,2024-10-25 04:59:09.386736,0.06973624229431152
49,2024-10-25 04:59:09.386736,2024-10-25 04:59:09.456692,0.06995654106140137
50,2024-10-25 04:59:09.456692,2024-10-25 04:59:09.526947,0.07025504112243652
51,2024-10-25 04:59:09.526947,2024-10-25 04:59:09.609437,0.0824894905090332
52,2024-10-25 04:59:09.609437,2024-10-25 04:59:09.676668,0.0672309398651123
53,2024-10-25 04:59:09.676668,2024-10-25 04:59:09.743029,0.0663611888885498
54,2024-10-25 04:59:09.743029,2024-10-25 04:59:09.810361,0.06733202934265137
55,2024-10-25 04:59:09.810361,2024-10-25 04:59:09.896916,0.08655452728271484
56,2024-10-25 04:59:09.896916,2024-10-25 04:59:09.965728,0.06881237030029297
57,2024-10-25 04:59:09.965728,2024-10-25 04:59:10.036547,0.07081937789916992
58,2024-10-25 04:59:10.036547,2024-10-25 04:59:10.106990,0.07044291496276855
59,2024-10-25 04:59:10.106990,2024-10-25 04:59:10.182108,0.07511782646179199
60,2024-10-25 04:59:10.182263,2024-10-25 04:59:10.257491,0.07522797584533691
61,2024-10-25 04:59:10.257491,2024-10-25 04:59:10.331408,0.07318282127380371
62,2024-10-25 04:59:10.331408,2024-10-25 04:59:10.403129,0.07172060012817383
63,2024-10-25 04:59:10.403129,2024-10-25 04:59:10.473084,0.06995558738708496
64,2024-10-25 04:59:10.473084,2024-10-25 04:59:10.536826,0.06374192237854004
65,2024-10-25 04:59:10.536826,2024-10-25 04:59:10.616643,0.07981705665588379
66,2024-10-25 04:59:10.616643,2024-10-25 04:59:10.696966,0.0803225040435791
67,2024-10-25 04:59:10.696966,2024-10-25 04:59:10.800255,0.10328912734985352
68,2024-10-25 04:59:10.800255,2024-10-25 04:59:10.861855,0.0615999698638916
69,2024-10-25 04:59:10.861855,2024-10-25 04:59:10.926487,0.06463217735290527
70,2024-10-25 04:59:10.926487,2024-10-25 04:59:10.993577,0.06709003448486328
71,2024-10-25 04:59:10.993577,2024-10-25 04:59:11.061816,0.06823873519897461
72,2024-10-25 04:59:11.061816,2024-10-25 04:59:11.136602,0.07478594779968262
73,2024-10-25 04:59:11.136602,2024-10-25 04:59:11.208071,0.07146930694580078
74,2024-10-25 04:59:11.208071,2024-10-25 04:59:11.291452,0.08338093757629395
75,2024-10-25 04:59:11.291452,2024-10-25 04:59:11.361553,0.07010054588317871
76,2024-10-25 04:59:11.361553,2024-10-25 04:59:11.432695,0.07114243507385254
77,2024-10-25 04:59:11.432695,2024-10-25 04:59:11.506490,0.07379484176635742
78,2024-10-25 04:59:11.506490,2024-10-25 04:59:11.591615,0.08512520790100098
79,2024-10-25 04:59:11.591615,2024-10-25 04:59:11.682269,0.09065437316894531
80,2024-10-25 04:59:11.682269,2024-10-25 04:59:11.746782,0.06451225280761719
81,2024-10-25 04:59:11.746782,2024-10-25 04:59:11.818270,0.07148885726928711
82,2024-10-25 04:59:11.818270,2024-10-25 04:59:11.894695,0.07642507553100586
83,2024-10-25 04:59:11.894695,2024-10-25 04:59:11.966294,0.07159805297851562
84,2024-10-25 04:59:11.966294,2024-10-25 04:59:12.036557,0.07026290893554688
85,2024-10-25 04:59:12.036557,2024-10-25 04:59:12.106777,0.0702204704284668
86,2024-10-25 04:59:12.106777,2024-10-25 04:59:12.166518,0.05974125862121582
87,2024-10-25 04:59:12.166518,2024-10-25 04:59:12.236569,0.07005047798156738
88,2024-10-25 04:59:12.236569,2024-10-25 04:59:12.308245,0.07167649269104004
89,2024-10-25 04:59:12.309260,2024-10-25 04:59:12.389154,0.07989382743835449
90,2024-10-25 04:59:12.389154,2024-10-25 04:59:12.469303,0.08014917373657227
91,2024-10-25 04:59:12.469303,2024-10-25 04:59:12.534090,0.06478619575500488
92,2024-10-25 04:59:12.534687,2024-10-25 04:59:12.599456,0.06476879119873047
93,2024-10-25 04:59:12.599456,2024-10-25 04:59:12.666843,0.06738710403442383
94,2024-10-25 04:59:12.666843,2024-10-25 04:59:12.741706,0.07486343383789062
95,2024-10-25 04:59:12.741706,2024-10-25 04:59:12.810436,0.06873035430908203
96,2024-10-25 04:59:12.810436,2024-10-25 04:59:12.873123,0.06268668174743652
97,2024-10-25 04:59:12.873123,2024-10-25 04:59:12.944128,0.07100510597229004
98,2024-10-25 04:59:12.944128,2024-10-25 04:59:13.007860,0.06373119354248047
99,2024-10-25 04:59:13.007860,2024-10-25 04:59:13.074673,0.06681323051452637
100,2024-10-25 04:59:13.074673,2024-10-25 04:59:13.138973,0.0642998218536377
